id,element,ff_type,charge,x,y,z
1,Al,ay1,1.4500000476837158,1.298828125,0.75277757599999995,0.0015956290000000001
2,Si,sy1,1.1000000238418579,2.1406276229999999,8.376114845,2.703195333
3,Si,sy2,1.1000000238418579,2.0730140210000001,2.3268489840000002,2.7043921950000001
4,H,hoy,0.20000000298023224,1.8149970769999999,5.8590435980000004,1.1947274210000001
5,O,oy1,-0.55000001192092896,1.826298237,0.83571833399999995,3.356805086
6,O,oy2,-0.55000001192092896,0.98439377500000003,7.3087038990000002,3.1479771140000001
7,O,oy3,-0.55000001192092896,0.96108233899999995,3.3383655550000002,3.3645837310000002
8,O,oy7,-0.75800001621246338,2.2863931659999999,8.503231049,1.0656808609999999
9,O,oy8,-0.75800001621246338,1.8963888879999999,2.2673480509999999,1.066678166
10,O,oy9,-0.79199999570846558,2.2700593470000001,5.0729093550000002,1.000858426
11,Al,ay1,1.4500000476837158,2.8914127349999998,0.75277757599999995,9.9710874559999993
12,Si,sy1,1.1000000238418579,2.049613237,8.376114845,7.2694873810000002
13,Si,sy2,1.1000000238418579,2.1172268390000002,2.3268489840000002,7.2682905199999999
14,H,hoy,0.20000000298023224,2.3752439019999998,5.8590435980000004,8.7779550549999996
15,O,oy1,-0.55000001192092896,2.3639426229999998,0.83571833399999995,6.6158776279999998
16,O,oy2,-0.55000001192092896,3.2058470250000002,7.3087038990000002,6.8247056009999998
17,O,oy3,-0.55000001192092896,3.2291586400000001,3.3383655550000002,6.6080989839999997
18,O,oy7,-0.75800001621246338,1.903847694,8.503231049,8.9070014949999994
19,O,oy8,-0.75800001621246338,2.2938520910000002,2.2673480509999999,8.9060049059999997
20,O,oy9,-0.68300002813339233,1.920181513,5.0729093550000002,8.971824646
21,Al,ay2,1.4500000476837158,3.8929719920000001,8.2625226969999996,-0.0015956290000000001
22,Al,ay2,1.4500000476837158,0.29726901700000002,8.2625226969999996,9.9742784499999999
